radius,xi,mass,luminosity,pressure,temperature,density,theta,y
696000,0.01,7.04352e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.392e+006,0.0138135,7.04384e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
2.088e+006,0.0207202,7.04509e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
2.784e+006,0.0276269,7.04793e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
3.48e+006,0.0345337,7.05296e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
4.176e+006,0.0414404,7.06083e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
4.872e+006,0.0483471,7.07215e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
5.568e+006,0.0552539,7.08757e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
6.264e+006,0.0621606,7.10771e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
6.96e+006,0.0690673,7.1332e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
7.656e+006,0.0759741,7.16466e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
8.352e+006,0.0828808,7.20274e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
9.048e+006,0.0897875,7.24805e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
9.744e+006,0.0966943,7.30122e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.044e+007,0.103601,7.3629e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.1136e+007,0.110508,7.43369e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.1832e+007,0.117414,7.51424e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.2528e+007,0.124321,7.60518e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.3224e+007,0.131228,7.70713e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.392e+007,0.138135,7.82072e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.4616e+007,0.145041,7.94658e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.5312e+007,0.151948,8.08534e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.6008e+007,0.158855,8.23764e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.6704e+007,0.165762,8.40409e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.74e+007,0.172668,8.58533e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.8096e+007,0.179575,8.78199e+027,0,73601.6,1.32799e+007,74267.1,0.991039,0
1.8792e+007,0.186482,8.99469e+027,0,73588.2,1.32793e+007,74257,0.990994,0.0002272
1.9488e+007,0.193389,9.22405e+027,0,73562,1.32781e+007,74237.1,0.990905,0.000478522
2.0184e+007,0.200295,9.47064e+027,0,73523.7,1.32764e+007,74208.2,0.990777,0.000748011
2.088e+007,0.207202,9.73505e+027,0,73474.3,1.32742e+007,74170.7,0.99061,0.00103626
2.1576e+007,0.214109,1.00179e+028,0,73414.2,1.32715e+007,74125.3,0.990407,0.00134386
2.2272e+007,0.221015,1.03197e+028,0,73344.2,1.32683e+007,74072.2,0.990171,0.00167139
2.2968e+007,0.227922,1.0641e+028,0,73264.7,1.32647e+007,74012,0.989903,0.00201942
2.3664e+007,0.234829,1.09825e+028,0,73176.1,1.32607e+007,73944.9,0.989604,0.00238854
2.436e+007,0.241736,1.13447e+028,0,73079,1.32563e+007,73871.3,0.989275,0.00277929
2.5056e+007,0.248642,1.17281e+028,0,72973.7,1.32515e+007,73791.4,0.988918,0.00319225
2.5752e+007,0.255549,1.21333e+028,0,72860.5,1.32464e+007,73705.6,0.988535,0.00362796
2.6448e+007,0.262456,1.25608e+028,0,72739.8,1.32409e+007,73613.9,0.988125,0.00408697
2.7144e+007,0.269363,1.30111e+028,0,72611.8,1.3235e+007,73516.8,0.98769,0.00456981
2.784e+007,0.276269,1.34849e+028,0,72476.8,1.32289e+007,73414.2,0.98723,0.00507703
2.8536e+007,0.283176,1.39826e+028,0,72335,1.32224e+007,73306.5,0.986747,0.00560914
2.9232e+007,0.290083,1.45046e+028,0,72186.7,1.32156e+007,73193.7,0.986241,0.00616667
2.9928e+007,0.29699,1.50517e+028,0,72032.1,1.32085e+007,73076.1,0.985713,0.00675012
3.0624e+007,0.303896,1.56241e+028,0,71871.3,1.32012e+007,72953.8,0.985162,0.00736001
3.132e+007,0.310803,1.62225e+028,0,71704.6,1.31935e+007,72826.8,0.98459,0.00799682
3.2016e+007,0.31771,1.68474e+028,0,71532.1,1.31856e+007,72695.4,0.983998,0.00866104
3.2712e+007,0.324616,1.74991e+028,0,71354,1.31774e+007,72559.6,0.983385,0.00935317
3.3408e+007,0.331523,1.81782e+028,0,71170.5,1.31689e+007,72419.6,0.982752,0.0100737
3.4104e+007,0.33843,1.88851e+028,0,70981.6,1.31601e+007,72275.4,0.982099,0.010823
3.48e+007,0.345337,1.96203e+028,0,70787.5,1.31511e+007,72127.2,0.981427,0.0116016
3.5496e+007,0.352243,2.03843e+028,0,70588.5,1.31419e+007,71975,0.980736,0.01241
3.6192e+007,0.35915,2.11774e+028,0,70384.4,1.31324e+007,71818.9,0.980027,0.0132486
3.6888e+007,0.366057,2.20002e+028,0,70175.6,1.31226e+007,71659,0.979299,0.0141178
